"طابع زمني","النوع: (Female-F , Male-M)","العمر: (15-18) اختار 1 , (19-23) اختار 2 , (24-30) اختار 3 , (31-45) اختار 4 , اكبر من 45 اختار 5","المحافظه:","هل تواجه مشكله الفكه في المواصلات:","تقييمك لتدوال العملات النقديه في المواصلات: (1-سئ جدا , 2-سئ , 3-عاديه , 4-جيدة , 5-جيدة جدا)","عدد مرات ركوبك المواصلات في الاسبوع: (1-أقل من مرتين , 2- من مرتين ل 5 , 3-من 5 مرات ل 10 , 4-أكتر من 10 مرات)","وسيله الدفع المفضله:","لو توفر وسيله دفع الكترونيه أمنه و سهله و سريعه هتستخدمها:","أكتر وسيله مواصلات بتستخدمها:"
"2021/03/23 2:07:58 م غرينتش+2","M","2","Dameitta","yes","2","2","cash","yes","Microbus"
"2021/03/23 3:47:49 م غرينتش+2","F","1","Dameitta","yes","3","4","cash","yes","Microbus"
"2021/03/23 3:48:15 م غرينتش+2","M","2","Dameitta","yes","3","2","cash","yes","Microbus"
"2021/03/23 3:49:01 م غرينتش+2","M","2","Dakahila","yes","3","2","cash","yes","Microbus"
"2021/03/23 3:49:06 م غرينتش+2","M","2","Dakahila","yes","3","2","cash","yes","Microbus"
"2021/03/23 3:49:26 م غرينتش+2","M","2","Dakahila","yes","3","3","cash","yes","Microbus"
"2021/03/23 3:49:32 م غرينتش+2","M","2","Dameitta","yes","4","3","cash","yes","Microbus"
"2021/03/23 3:49:38 م غرينتش+2","M","2","Dakahila","yes","2","4","Electronic","yes","Microbus"
"2021/03/23 3:51:05 م غرينتش+2","M","2","Dameitta","yes","3","3","cash","yes","Microbus"
"2021/03/23 3:51:11 م غرينتش+2","M","2","Dameitta","no","3","4","cash","yes","Microbus"
"2021/03/23 3:51:37 م غرينتش+2","F","1","Dameitta","yes","3","3","cash","yes","Microbus"
"2021/03/23 3:52:04 م غرينتش+2","F","2","Dameitta","yes","3","1","cash","yes","bus"
"2021/03/23 3:53:07 م غرينتش+2","F","2","Dakahila","yes","1","3","cash","yes","Microbus"
"2021/03/23 3:54:22 م غرينتش+2","M","2","Dameitta","yes","3","2","Electronic","yes","Microbus"
"2021/03/23 3:54:34 م غرينتش+2","M","2","Dameitta","no","3","2","cash","yes","Microbus"
"2021/03/23 3:54:54 م غرينتش+2","M","2","Dakahila","yes","3","3","cash","yes","Microbus"
"2021/03/23 3:55:37 م غرينتش+2","M","2","Dakahila","no","4","3","cash","yes","Microbus"
"2021/03/23 3:56:26 م غرينتش+2","M","1","Dakahila","yes","2","2","cash","yes","bus"
"2021/03/23 3:58:03 م غرينتش+2","M","2","Gharbia","no","3","2","cash","no","Microbus"
"2021/03/23 3:58:39 م غرينتش+2","M","2","Gharbia","yes","2","3","Electronic","yes","Microbus"
"2021/03/23 3:58:59 م غرينتش+2","M","2","Dameitta","yes","3","1","cash","yes","Microbus"
"2021/03/23 3:59:26 م غرينتش+2","M","2","Gharbia","yes","3","2","cash","yes","Microbus"
